1,IfcOrganization,5,null,1
5,IfcApplication,4,1,1
6,IfcCartesianPoint,1,null,8
9,IfcCartesianPoint,1,null,7
11,IfcDirection,1,null,null
13,IfcDirection,1,null,1
15,IfcDirection,1,null,1
17,IfcDirection,1,null,1
19,IfcDirection,1,null,7
21,IfcDirection,1,null,null
23,IfcDirection,1,null,null
25,IfcDirection,1,null,4
27,IfcDirection,1,null,null
29,IfcDirection,1,null,null
31,IfcAxis2Placement3D,3,1,1
32,IfcLocalPlacement,2,2,2
35,IfcPerson,8,null,1
37,IfcOrganization,5,null,1
38,IfcPersonAndOrganization,3,2,1
41,IfcOwnerHistory,8,2,116
42,IfcSIUnit,4,null,1
43,IfcSIUnit,4,null,2
44,IfcSIUnit,4,null,1
45,IfcSIUnit,4,null,1
46,IfcSIUnit,4,null,1
47,IfcDimensionalExponents,7,null,1
48,IfcMeasureWithUnit,2,1,1
49,IfcConversionBasedUnit,4,2,1
50,IfcSIUnit,4,null,3
51,IfcSIUnit,4,null,4
52,IfcSIUnit,4,null,1
53,IfcSIUnit,4,null,1
54,IfcSIUnit,4,null,1
55,IfcDerivedUnitElement,2,1,1
56,IfcDerivedUnitElement,2,1,1
57,IfcDerivedUnitElement,2,1,1
58,IfcDerivedUnit,3,3,1
60,IfcDerivedUnitElement,2,1,1
61,IfcDerivedUnitElement,2,1,1
62,IfcDerivedUnit,3,2,1
64,IfcSIUnit,4,null,1
65,IfcSIUnit,4,null,1
66,IfcSIUnit,4,null,1
67,IfcSIUnit,4,null,1
68,IfcSIUnit,4,null,1
69,IfcSIUnit,4,null,2
70,IfcSIUnit,4,null,1
71,IfcDerivedUnitElement,2,1,1
72,IfcDerivedUnitElement,2,1,1
73,IfcDerivedUnitElement,2,1,1
74,IfcDerivedUnitElement,2,1,1
75,IfcDerivedUnit,3,4,null
77,IfcSIUnit,4,null,1
78,IfcUnitAssignment,1,18,1
80,IfcAxis2Placement3D,3,1,2
81,IfcDirection,1,null,2
83,IfcGeometricRepresentationContext,6,2,9
86,IfcGeometricRepresentationSubContext,10,1,4
88,IfcGeometricRepresentationSubContext,10,1,4
89,IfcGeometricRepresentationSubContext,10,1,null
90,IfcGeometricRepresentationSubContext,10,1,null
91,IfcGeometricRepresentationContext,6,2,2
92,IfcGeometricRepresentationSubContext,10,1,null
94,IfcProject,9,4,1
100,IfcPostalAddress,10,null,1
104,IfcBuilding,12,3,5
110,IfcAxis2Placement3D,3,1,1
111,IfcLocalPlacement,2,2,5
113,IfcBuildingStorey,10,2,11
115,IfcCartesianPoint,1,null,1
117,IfcAxis2Placement3D,3,1,null
121,IfcCartesianPoint,1,null,1
123,IfcAxis2Placement3D,3,1,1
124,IfcLocalPlacement,2,2,1
126,IfcCartesianPoint,1,null,1
128,IfcPolyline,1,2,1
130,IfcShapeRepresentation,4,2,2
133,IfcCartesianPoint,1,null,1
135,IfcAxis2Placement2D,2,2,1
136,IfcRectangleProfileDef,5,1,1
137,IfcAxis2Placement3D,3,1,1
138,IfcExtrudedAreaSolid,4,3,2
139,IfcColourRgb,4,null,1
140,IfcSurfaceStyleRendering,9,1,1
141,IfcSurfaceStyle,3,1,2
143,IfcPresentationStyleAssignment,1,1,4
145,IfcStyledItem,3,2,null
148,IfcShapeRepresentation,4,2,2
151,IfcProductDefinitionShape,3,2,1
155,IfcWallStandardCase,8,3,11
164,IfcMaterial,1,null,3
167,IfcColourRgb,4,null,1
168,IfcDraughtingPreDefinedCurveFont,1,null,3
169,IfcCurveStyle,4,2,1
170,IfcFillAreaStyleHatching,5,2,1
171,IfcFillAreaStyle,2,1,1
173,IfcPresentationStyleAssignment,1,2,1
175,IfcStyledItem,3,1,1
177,IfcStyledRepresentation,4,2,1
180,IfcMaterialDefinitionRepresentation,4,2,null
183,IfcMaterialLayer,3,1,1
185,IfcMaterial,1,null,3
186,IfcColourRgb,4,null,1
187,IfcSurfaceStyleRendering,9,1,1
188,IfcSurfaceStyle,3,1,1
190,IfcPresentationStyleAssignment,1,1,1
192,IfcStyledItem,3,1,1
194,IfcStyledRepresentation,4,2,1
196,IfcMaterialDefinitionRepresentation,4,2,null
199,IfcMaterialLayer,3,1,1
200,IfcMaterial,1,null,3
201,IfcColourRgb,4,null,1
202,IfcSurfaceStyleRendering,9,1,1
203,IfcSurfaceStyle,3,1,1
205,IfcColourRgb,4,null,2
206,IfcCurveStyle,4,2,1
207,IfcFillAreaStyleHatching,5,2,1
208,IfcCurveStyle,4,2,1
209,IfcFillAreaStyleHatching,5,2,1
210,IfcFillAreaStyle,2,2,1
212,IfcPresentationStyleAssignment,1,2,1
214,IfcStyledItem,3,1,1
216,IfcStyledRepresentation,4,2,1
218,IfcMaterialDefinitionRepresentation,4,2,null
221,IfcMaterialLayer,3,1,1
222,IfcMaterial,1,null,3
223,IfcColourRgb,4,null,1
224,IfcSurfaceStyleRendering,9,1,1
225,IfcSurfaceStyle,3,1,1
227,IfcPresentationStyleAssignment,1,1,1
229,IfcStyledItem,3,1,1
231,IfcStyledRepresentation,4,2,1
233,IfcMaterialDefinitionRepresentation,4,2,null
236,IfcMaterialLayer,3,1,1
237,IfcMaterialLayerSet,2,4,4
243,IfcMaterialLayerSetUsage,4,1,1
244,IfcWallType,10,7,2
246,IfcPropertySingleValue,4,null,4
247,IfcPropertySingleValue,4,null,4
248,IfcPropertySingleValue,4,null,4
249,IfcPropertySingleValue,4,null,4
250,IfcPropertySingleValue,4,null,4
251,IfcPropertySingleValue,4,null,4
252,IfcPropertySingleValue,4,null,4
253,IfcPropertySingleValue,4,null,4
254,IfcPropertySingleValue,4,null,1
255,IfcPropertySingleValue,4,null,4
256,IfcPropertySingleValue,4,null,4
257,IfcPropertySingleValue,4,null,4
258,IfcPropertySingleValue,4,null,3
259,IfcPropertySingleValue,4,null,4
260,IfcPropertySingleValue,4,null,3
261,IfcPropertySingleValue,4,null,1
262,IfcPropertySingleValue,4,null,1
263,IfcPropertySingleValue,4,null,1
264,IfcPropertySingleValue,4,null,3
265,IfcPropertySingleValue,4,null,3
266,IfcPropertySingleValue,4,null,6
267,IfcPropertySingleValue,4,null,3
268,IfcPropertySingleValue,4,null,3
269,IfcPropertySingleValue,4,null,1
270,IfcPropertySingleValue,4,null,1
271,IfcPropertySingleValue,4,null,1
272,IfcPropertySingleValue,4,null,1
273,IfcPropertySingleValue,4,null,2
274,IfcPropertySingleValue,4,null,2
275,IfcPropertySingleValue,4,null,2
276,IfcPropertySingleValue,4,null,2
277,IfcPropertySingleValue,4,null,1
278,IfcPropertySingleValue,4,null,2
279,IfcPropertySingleValue,4,null,2
280,IfcPropertySingleValue,4,null,1
281,IfcPropertySingleValue,4,null,2
282,IfcPropertySingleValue,4,null,2
283,IfcPropertySingleValue,4,null,1
284,IfcPropertySet,5,6,1
289,IfcRelDefinesByProperties,6,3,null
293,IfcPropertySet,5,4,1
295,IfcRelDefinesByProperties,6,3,null
298,IfcPropertySet,5,4,1
300,IfcRelDefinesByProperties,6,3,null
303,IfcPropertySet,5,2,1
305,IfcRelDefinesByProperties,6,3,null
308,IfcPropertySet,5,12,1
310,IfcRelDefinesByProperties,6,3,null
313,IfcPropertySet,5,3,1
315,IfcPropertySet,5,6,1
317,IfcPropertySet,5,2,1
319,IfcPropertySet,5,2,1
321,IfcPropertySet,5,5,1
323,IfcPropertySet,5,4,1
332,IfcPropertySingleValue,4,null,3
333,IfcPropertySingleValue,4,null,3
334,IfcPropertySingleValue,4,null,4
335,IfcPropertySingleValue,4,null,4
336,IfcPropertySingleValue,4,null,1
337,IfcPropertySet,5,6,1
339,IfcRelDefinesByProperties,6,3,null
342,IfcClassification,4,null,null
344,IfcCartesianPoint,1,null,1
346,IfcAxis2Placement3D,3,3,1
347,IfcLocalPlacement,2,2,1
348,IfcCartesianPoint,1,null,1
350,IfcPolyline,1,2,1
352,IfcShapeRepresentation,4,2,2
354,IfcCartesianPoint,1,null,1
356,IfcAxis2Placement2D,2,2,1
357,IfcRectangleProfileDef,5,1,1
358,IfcAxis2Placement3D,3,1,1
359,IfcExtrudedAreaSolid,4,3,2
360,IfcStyledItem,3,2,null
363,IfcShapeRepresentation,4,2,2
365,IfcProductDefinitionShape,3,2,1
367,IfcWallStandardCase,8,3,11
370,IfcMaterialLayerSetUsage,4,1,1
371,IfcPropertySingleValue,4,null,1
372,IfcPropertySingleValue,4,null,1
373,IfcPropertySingleValue,4,null,1
374,IfcPropertySingleValue,4,null,1
375,IfcPropertySet,5,6,1
377,IfcRelDefinesByProperties,6,3,null
381,IfcPropertySet,5,4,1
383,IfcRelDefinesByProperties,6,3,null
386,IfcPropertySet,5,4,1
388,IfcRelDefinesByProperties,6,3,null
391,IfcPropertySet,5,2,1
393,IfcRelDefinesByProperties,6,3,null
396,IfcPropertySet,5,12,1
398,IfcRelDefinesByProperties,6,3,null
401,IfcPropertySingleValue,4,null,1
402,IfcPropertySet,5,6,1
404,IfcRelDefinesByProperties,6,3,null
407,IfcCartesianPoint,1,null,1
409,IfcAxis2Placement3D,3,3,1
410,IfcLocalPlacement,2,2,1
411,IfcCartesianPoint,1,null,1
413,IfcPolyline,1,2,1
415,IfcShapeRepresentation,4,2,2
417,IfcCartesianPoint,1,null,1
419,IfcAxis2Placement2D,2,2,1
420,IfcRectangleProfileDef,5,1,1
421,IfcAxis2Placement3D,3,1,1
422,IfcExtrudedAreaSolid,4,3,2
423,IfcStyledItem,3,2,null
426,IfcShapeRepresentation,4,2,2
428,IfcProductDefinitionShape,3,2,1
430,IfcWallStandardCase,8,3,12
433,IfcMaterialLayer,3,1,1
434,IfcMaterialLayer,3,1,1
435,IfcMaterialLayer,3,1,1
436,IfcMaterialLayer,3,1,1
437,IfcMaterialLayerSet,2,4,2
443,IfcMaterialLayerSetUsage,4,1,1
444,IfcWallType,10,7,2
445,IfcPropertySingleValue,4,null,1
446,IfcPropertySingleValue,4,null,1
447,IfcPropertySingleValue,4,null,1
448,IfcPropertySingleValue,4,null,1
449,IfcPropertySingleValue,4,null,1
450,IfcPropertySingleValue,4,null,1
451,IfcPropertySingleValue,4,null,1
452,IfcPropertySingleValue,4,null,1
453,IfcPropertySingleValue,4,null,1
454,IfcPropertySingleValue,4,null,1
455,IfcPropertySingleValue,4,null,1
456,IfcPropertySingleValue,4,null,1
457,IfcPropertySingleValue,4,null,1
458,IfcPropertySingleValue,4,null,1
459,IfcPropertySingleValue,4,null,1
460,IfcPropertySingleValue,4,null,1
461,IfcPropertySingleValue,4,null,1
462,IfcPropertySingleValue,4,null,1
463,IfcPropertySingleValue,4,null,1
464,IfcPropertySingleValue,4,null,1
465,IfcPropertySingleValue,4,null,1
466,IfcPropertySingleValue,4,null,1
467,IfcPropertySingleValue,4,null,1
468,IfcPropertySingleValue,4,null,1
469,IfcPropertySet,5,6,1
471,IfcRelDefinesByProperties,6,3,null
475,IfcPropertySet,5,4,1
477,IfcRelDefinesByProperties,6,3,null
480,IfcPropertySet,5,4,1
482,IfcRelDefinesByProperties,6,3,null
485,IfcPropertySet,5,7,1
487,IfcRelDefinesByProperties,6,3,null
490,IfcPropertySet,5,2,1
492,IfcRelDefinesByProperties,6,3,null
495,IfcPropertySet,5,12,1
497,IfcRelDefinesByProperties,6,3,null
500,IfcPropertySet,5,3,1
502,IfcPropertySet,5,6,1
504,IfcPropertySet,5,2,1
506,IfcPropertySet,5,2,1
508,IfcPropertySet,5,5,1
510,IfcPropertySet,5,4,1
519,IfcPropertySingleValue,4,null,1
520,IfcPropertySingleValue,4,null,1
521,IfcPropertySingleValue,4,null,1
522,IfcPropertySet,5,6,1
524,IfcRelDefinesByProperties,6,3,null
527,IfcCartesianPoint,1,null,1
529,IfcAxis2Placement3D,3,3,1
530,IfcLocalPlacement,2,2,1
531,IfcCartesianPoint,1,null,1
533,IfcPolyline,1,2,1
535,IfcShapeRepresentation,4,2,2
537,IfcCartesianPoint,1,null,1
539,IfcAxis2Placement2D,2,2,1
540,IfcRectangleProfileDef,5,1,1
541,IfcAxis2Placement3D,3,1,1
542,IfcExtrudedAreaSolid,4,3,2
543,IfcStyledItem,3,2,null
546,IfcShapeRepresentation,4,2,2
548,IfcProductDefinitionShape,3,2,1
550,IfcWallStandardCase,8,3,11
553,IfcMaterialLayerSetUsage,4,1,1
554,IfcPropertySingleValue,4,null,1
555,IfcPropertySingleValue,4,null,1
556,IfcPropertySingleValue,4,null,1
557,IfcPropertySingleValue,4,null,1
558,IfcPropertySet,5,6,1
560,IfcRelDefinesByProperties,6,3,null
564,IfcPropertySet,5,4,1
566,IfcRelDefinesByProperties,6,3,null
569,IfcPropertySet,5,4,1
571,IfcRelDefinesByProperties,6,3,null
574,IfcPropertySet,5,2,1
576,IfcRelDefinesByProperties,6,3,null
579,IfcPropertySet,5,12,1
581,IfcRelDefinesByProperties,6,3,null
584,IfcPropertySingleValue,4,null,1
585,IfcPropertySet,5,6,1
587,IfcRelDefinesByProperties,6,3,null
590,IfcAxis2Placement3D,3,1,1
591,IfcLocalPlacement,2,1,2
592,IfcSite,14,2,4
596,IfcPropertySingleValue,4,null,2
597,IfcPropertySingleValue,4,null,2
598,IfcPropertySingleValue,4,null,2
599,IfcPropertySingleValue,4,null,2
600,IfcPropertySingleValue,4,null,1
601,IfcPropertySingleValue,4,null,2
602,IfcPropertySingleValue,4,null,1
603,IfcPropertySingleValue,4,null,1
604,IfcPropertySingleValue,4,null,1
605,IfcPropertySingleValue,4,null,1
606,IfcPropertySingleValue,4,null,1
607,IfcPropertySet,5,8,1
609,IfcRelDefinesByProperties,6,3,null
613,IfcPropertySet,5,5,1
615,IfcRelDefinesByProperties,6,3,null
619,IfcPropertySingleValue,4,null,1
620,IfcPropertySet,5,2,1
622,IfcRelDefinesByProperties,6,3,null
626,IfcPropertySingleValue,4,null,1
627,IfcPropertySingleValue,4,null,1
628,IfcPropertySingleValue,4,null,1
629,IfcPropertySingleValue,4,null,1
630,IfcPropertySingleValue,4,null,1
631,IfcPropertySingleValue,4,null,1
632,IfcPropertySingleValue,4,null,2
633,IfcPropertySingleValue,4,null,1
634,IfcPropertySingleValue,4,null,1
635,IfcPropertySingleValue,4,null,1
636,IfcPropertySingleValue,4,null,1
637,IfcPropertySingleValue,4,null,1
638,IfcPropertySingleValue,4,null,1
639,IfcPropertySingleValue,4,null,1
640,IfcPropertySingleValue,4,null,1
641,IfcPropertySingleValue,4,null,1
642,IfcPropertySingleValue,4,null,1
643,IfcPropertySingleValue,4,null,1
644,IfcPropertySet,5,6,1
646,IfcRelDefinesByProperties,6,3,null
649,IfcPropertySet,5,2,1
651,IfcRelDefinesByProperties,6,3,null
654,IfcPropertySet,5,4,1
656,IfcRelDefinesByProperties,6,3,null
659,IfcPropertySet,5,2,1
661,IfcRelDefinesByProperties,6,3,null
664,IfcPropertySet,5,3,1
666,IfcPropertySet,5,7,1
668,IfcPropertySet,5,2,1
670,IfcPropertySet,5,2,1
672,IfcRelContainedInSpatialStructure,6,6,null
679,IfcRelAggregates,6,3,null
683,IfcRelAggregates,6,3,null
687,IfcRelAggregates,6,3,null
691,IfcPropertySingleValue,4,null,1
692,IfcPropertySet,5,2,1
694,IfcRelDefinesByProperties,6,3,null
698,IfcPropertySingleValue,4,null,1
699,IfcPropertySingleValue,4,null,1
700,IfcPropertySingleValue,4,null,1
701,IfcPropertySingleValue,4,null,1
702,IfcPropertySingleValue,4,null,1
703,IfcPropertySingleValue,4,null,1
704,IfcPropertySet,5,8,1
706,IfcRelDefinesByProperties,6,3,null
709,IfcPropertySet,5,5,1
711,IfcRelDefinesByProperties,6,3,null
714,IfcRelAssociatesMaterial,6,3,null
717,IfcRelAssociatesMaterial,6,3,null
720,IfcRelAssociatesMaterial,6,3,null
723,IfcRelAssociatesMaterial,6,3,null
726,IfcRelAssociatesMaterial,6,3,null
729,IfcRelAssociatesMaterial,6,3,null
732,IfcRelDefinesByType,6,5,null
735,IfcRelDefinesByType,6,3,null
738,IfcRelDefinesByProperties,6,3,null
741,IfcRelDefinesByProperties,6,3,null
744,IfcRelDefinesByProperties,6,3,null
747,IfcRelDefinesByProperties,6,3,null
750,IfcRelConnectsPathElements,11,3,null
755,IfcRelConnectsPathElements,11,3,null
759,IfcRelConnectsPathElements,11,3,null
764,IfcRelConnectsPathElements,11,3,null
768,IfcPresentationLayerAssignment,4,8,null
